D:\PP_lab2\PP_lab2\0000.jpg,dataset\zebra\0000.jpg,zebra
D:\PP_lab2\PP_lab2\0001.jpg,dataset\zebra\0001.jpg,zebra
D:\PP_lab2\PP_lab2\0002.jpg,dataset\zebra\0002.jpg,zebra
D:\PP_lab2\PP_lab2\0003.jpg,dataset\zebra\0003.jpg,zebra
D:\PP_lab2\PP_lab2\0004.jpg,dataset\zebra\0004.jpg,zebra
D:\PP_lab2\PP_lab2\0005.jpg,dataset\zebra\0005.jpg,zebra
D:\PP_lab2\PP_lab2\0006.jpg,dataset\zebra\0006.jpg,zebra
D:\PP_lab2\PP_lab2\0007.jpg,dataset\zebra\0007.jpg,zebra
D:\PP_lab2\PP_lab2\0008.jpg,dataset\zebra\0008.jpg,zebra
D:\PP_lab2\PP_lab2\0009.jpg,dataset\zebra\0009.jpg,zebra
D:\PP_lab2\PP_lab2\0010.jpg,dataset\zebra\0010.jpg,zebra
D:\PP_lab2\PP_lab2\0011.jpg,dataset\zebra\0011.jpg,zebra
D:\PP_lab2\PP_lab2\0012.jpg,dataset\zebra\0012.jpg,zebra
D:\PP_lab2\PP_lab2\0013.jpg,dataset\zebra\0013.jpg,zebra
D:\PP_lab2\PP_lab2\0014.jpg,dataset\zebra\0014.jpg,zebra
D:\PP_lab2\PP_lab2\0015.jpg,dataset\zebra\0015.jpg,zebra
D:\PP_lab2\PP_lab2\0016.jpg,dataset\zebra\0016.jpg,zebra
D:\PP_lab2\PP_lab2\0017.jpg,dataset\zebra\0017.jpg,zebra
D:\PP_lab2\PP_lab2\0018.jpg,dataset\zebra\0018.jpg,zebra
D:\PP_lab2\PP_lab2\0019.jpg,dataset\zebra\0019.jpg,zebra
D:\PP_lab2\PP_lab2\0020.jpg,dataset\zebra\0020.jpg,zebra
D:\PP_lab2\PP_lab2\0021.jpg,dataset\zebra\0021.jpg,zebra
D:\PP_lab2\PP_lab2\0022.jpg,dataset\zebra\0022.jpg,zebra
D:\PP_lab2\PP_lab2\0023.jpg,dataset\zebra\0023.jpg,zebra
D:\PP_lab2\PP_lab2\0024.jpg,dataset\zebra\0024.jpg,zebra
D:\PP_lab2\PP_lab2\0025.jpg,dataset\zebra\0025.jpg,zebra
D:\PP_lab2\PP_lab2\0026.jpg,dataset\zebra\0026.jpg,zebra
D:\PP_lab2\PP_lab2\0027.jpg,dataset\zebra\0027.jpg,zebra
D:\PP_lab2\PP_lab2\0028.jpg,dataset\zebra\0028.jpg,zebra
D:\PP_lab2\PP_lab2\0029.jpg,dataset\zebra\0029.jpg,zebra
D:\PP_lab2\PP_lab2\0030.jpg,dataset\zebra\0030.jpg,zebra
D:\PP_lab2\PP_lab2\0031.jpg,dataset\zebra\0031.jpg,zebra
D:\PP_lab2\PP_lab2\0032.jpg,dataset\zebra\0032.jpg,zebra
D:\PP_lab2\PP_lab2\0033.jpg,dataset\zebra\0033.jpg,zebra
D:\PP_lab2\PP_lab2\0034.jpg,dataset\zebra\0034.jpg,zebra
D:\PP_lab2\PP_lab2\0035.jpg,dataset\zebra\0035.jpg,zebra
D:\PP_lab2\PP_lab2\0036.jpg,dataset\zebra\0036.jpg,zebra
D:\PP_lab2\PP_lab2\0037.jpg,dataset\zebra\0037.jpg,zebra
D:\PP_lab2\PP_lab2\0038.jpg,dataset\zebra\0038.jpg,zebra
D:\PP_lab2\PP_lab2\0039.jpg,dataset\zebra\0039.jpg,zebra
D:\PP_lab2\PP_lab2\0040.jpg,dataset\zebra\0040.jpg,zebra
D:\PP_lab2\PP_lab2\0041.jpg,dataset\zebra\0041.jpg,zebra
D:\PP_lab2\PP_lab2\0042.jpg,dataset\zebra\0042.jpg,zebra
D:\PP_lab2\PP_lab2\0043.jpg,dataset\zebra\0043.jpg,zebra
